"ID","Sex","Age","Q1","Q2","Q3","Q4","Q5","Q6"
89,"F",23,1.136174969116,0.603952552214839,0.0660718255309947,1.41978576447912,0.0931807376391806,-0.337537830566575
90,"F",22,-1.15926784529614,0.300693437206068,0.203177660868622,-0.266109051681559,0.116998553213413,-0.309032818083089
91,"M",25,-1.07137101115567,-0.587146613600487,-0.130555670526532,0.116142337704968,-0.552317081871086,-0.461711770257063
92,"F",29,0.556031877962068,-0.623098923431735,0.614561223950149,-1.08604727945002,0.040063682499831,-0.16073111583314
93,"F",20,0.167232061710669,0.0721039084251981,0.468654868669983,-0.524168242042541,0.438853740383909,1.32291362751367
94,"F",28,-0.95801436074384,-0.450428138001998,-0.439081833622425,-0.28979647879005,-1.34132040842997,-1.66926188014314
95,"M",24,1.52614494714647,-1.73235987558551,0.762447278787112,0.162089480677585,1.39955649167611,-0.421431773612795
96,"M",26,0.00608103127551918,-0.314120220810427,1.14605021291395,0.720384678865616,0.433021827542407,-1.14553851580316
97,"F",23,0.0675180348451538,-2.11867284444973,0.647425506514194,-0.0665728603477242,0.978110349824031,-0.89333574134744
98,"M",24,-0.105509677629774,-0.242839713767333,0.34227627832771,0.239310082046058,0.736752846965062,-0.496349990140894
99,"M",26,0.00757163285909285,-0.671211009273242,0.478575883908813,-0.367863396598901,0.0300187259364376,-0.334237646847011
100,"F",23,1.6582660846517,0.238589360051406,2.00032075293662,2.76151753212522,2.71702794615899,2.16851940521255
